datetime;countRents;;
27/07/2019 00:00;401.43669974800525;;
27/07/2019 01:00;182.22184438909918;;
27/07/2019 02:00;80.09860905475898;;
27/07/2019 03:00;70.8792418123853;;
27/07/2019 04:00;61.8759220714966;;
27/07/2019 05:00;95.30756963668307;;
27/07/2019 06:00;451.07149297394574;;
27/07/2019 07:00;1560.1185224448845;;
27/07/2019 08:00;2820.710640522711;;
27/07/2019 09:00;1681.256333322416;;
27/07/2019 10:00;673.1190005218298;;
27/07/2019 11:00;950.1236157710332;;
27/07/2019 12:00;1286.657927728646;;
27/07/2019 13:00;1366.0535551219134;;
27/07/2019 14:00;1387.0538677693705;;
27/07/2019 15:00;1382.6022756787152;;
27/07/2019 16:00;1810.7236994511143;;
27/07/2019 17:00;2912.7335433283197;;
27/07/2019 18:00;2924.9056184857413;;
27/07/2019 19:00;1887.5454972154662;;
27/07/2019 20:00;1304.4785160189592;;
27/07/2019 21:00;948.517636798295;;
27/07/2019 22:00;627.3080174497733;;
27/07/2019 23:00;441.4782780087593;;
28/07/2019 00:00;273.5011399014907;;
28/07/2019 01:00;214.9451800881837;;
28/07/2019 02:00;158.81970816501064;;
28/07/2019 03:00;106.06953977853397;;
28/07/2019 04:00;91.69469758058652;;
28/07/2019 05:00;142.62321410562004;;
28/07/2019 06:00;503.02957156527987;;
28/07/2019 07:00;1635.2019867167091;;
28/07/2019 08:00;3506.9555352830557;;
28/07/2019 09:00;1966.8081079620213;;
28/07/2019 10:00;1172.3084581651497;;
28/07/2019 11:00;1201.3363677804307;;
28/07/2019 12:00;1717.2668192260198;;
28/07/2019 13:00;1936.385436573982;;
28/07/2019 14:00;2013.0776604438004;;
28/07/2019 15:00;2004.816756512442;;
28/07/2019 16:00;2594.3964158856943;;
28/07/2019 17:00;3921.327548922611;;
28/07/2019 18:00;3884.8474729071786;;
28/07/2019 19:00;2472.4892049502164;;
28/07/2019 20:00;1744.2491435770064;;
28/07/2019 21:00;1188.7539867282837;;
28/07/2019 22:00;854.8105579810425;;
28/07/2019 23:00;597.4549755021386;;
29/07/2019 00:00;364.0715192829694;;
29/07/2019 01:00;180.97620891139022;;
29/07/2019 02:00;121.87313166334442;;
29/07/2019 03:00;82.7878121382637;;
29/07/2019 04:00;80.39159555436845;;
29/07/2019 05:00;153.36585819511683;;
29/07/2019 06:00;599.1623500233039;;
29/07/2019 07:00;2214.266166855244;;
