datetime;countRents
2019-07-27T00:00:00.000Z;401.43669974800525
2019-07-27T01:00:00.000Z;182.22184438909918
2019-07-27T02:00:00.000Z;80.09860905475898
2019-07-27T03:00:00.000Z;70.8792418123853
2019-07-27T04:00:00.000Z;61.8759220714966
2019-07-27T05:00:00.000Z;95.30756963668307
2019-07-27T06:00:00.000Z;451.07149297394574
2019-07-27T07:00:00.000Z;1560.1185224448845
2019-07-27T08:00:00.000Z;2820.710640522711
2019-07-27T09:00:00.000Z;1681.256333322416
2019-07-27T10:00:00.000Z;673.1190005218298
2019-07-27T11:00:00.000Z;950.1236157710332
2019-07-27T12:00:00.000Z;1286.657927728646
2019-07-27T13:00:00.000Z;1366.0535551219134
2019-07-27T14:00:00.000Z;1387.0538677693705
2019-07-27T15:00:00.000Z;1382.6022756787152
2019-07-27T16:00:00.000Z;1810.7236994511143
2019-07-27T17:00:00.000Z;2912.7335433283197
2019-07-27T18:00:00.000Z;2924.9056184857413
2019-07-27T19:00:00.000Z;1887.5454972154662
2019-07-27T20:00:00.000Z;1304.4785160189592
2019-07-27T21:00:00.000Z;948.517636798295
2019-07-27T22:00:00.000Z;627.3080174497733
2019-07-27T23:00:00.000Z;441.4782780087593
2019-07-28T00:00:00.000Z;273.5011399014907
2019-07-28T01:00:00.000Z;214.9451800881837
2019-07-28T02:00:00.000Z;158.81970816501064
2019-07-28T03:00:00.000Z;106.06953977853397
2019-07-28T04:00:00.000Z;91.69469758058652
2019-07-28T05:00:00.000Z;142.62321410562004
2019-07-28T06:00:00.000Z;503.02957156527987
2019-07-28T07:00:00.000Z;1635.2019867167091
2019-07-28T08:00:00.000Z;3506.9555352830557
2019-07-28T09:00:00.000Z;1966.8081079620213
2019-07-28T10:00:00.000Z;1172.3084581651497
2019-07-28T11:00:00.000Z;1201.3363677804307
2019-07-28T12:00:00.000Z;1717.2668192260198
2019-07-28T13:00:00.000Z;1936.385436573982
2019-07-28T14:00:00.000Z;2013.0776604438004
2019-07-28T15:00:00.000Z;2004.816756512442
2019-07-28T16:00:00.000Z;2594.3964158856943
2019-07-28T17:00:00.000Z;3921.327548922611
2019-07-28T18:00:00.000Z;3884.8474729071786
2019-07-28T19:00:00.000Z;2472.4892049502164
2019-07-28T20:00:00.000Z;1744.2491435770064
2019-07-28T21:00:00.000Z;1188.7539867282837
2019-07-28T22:00:00.000Z;854.8105579810425
2019-07-28T23:00:00.000Z;597.4549755021386
2019-07-29T00:00:00.000Z;364.0715192829694
2019-07-29T01:00:00.000Z;180.97620891139022
2019-07-29T02:00:00.000Z;121.87313166334442
2019-07-29T03:00:00.000Z;82.7878121382637
2019-07-29T04:00:00.000Z;80.39159555436845
2019-07-29T05:00:00.000Z;153.36585819511683
2019-07-29T06:00:00.000Z;599.1623500233039
2019-07-29T07:00:00.000Z;2214.266166855244
2019-07-29T08:00:00.000Z;3892.1455939724347
2019-07-29T09:00:00.000Z;2347.6516651787933
2019-07-29T10:00:00.000Z;1553.4378119314488
2019-07-29T11:00:00.000Z;1600.0195399625723
2019-07-29T12:00:00.000Z;2014.511493987242
2019-07-29T13:00:00.000Z;2070.750953595648
2019-07-29T14:00:00.000Z;2180.547768152527
2019-07-29T18:00:00.000Z;4016.472931099447
2019-07-29T19:00:00.000Z;2676.6095848204386
2019-07-29T20:00:00.000Z;1894.9622618583298
2019-07-29T21:00:00.000Z;1290.0228231002477
2019-07-29T22:00:00.000Z;1101.8408862453844
